Div,Y,Team,priorGD
Bundesliga,15,Augsburg,-0.009031939532093275
Bundesliga,15,Bayern Munich,1.5895937993119773
Bundesliga,15,Darmstadt,-0.5078909212269892
Bundesliga,15,Dortmund,0.11988949101984792
Bundesliga,15,Ein Frankfurt,-0.1637376561944227
Bundesliga,15,FC Koln,-0.1637376561944227
Bundesliga,15,Hamburg,-0.6536390922917992
Bundesliga,15,Hannover,-0.42158051729830504
Bundesliga,15,Hertha,-0.42158051729830504
Bundesliga,15,Hoffenheim,-0.1637376561944227
Bundesliga,15,Ingolstadt,-0.5078909212269892
Bundesliga,15,Leverkusen,0.6355752132276127
Bundesliga,15,M'gladbach,0.6871437854483892
Bundesliga,15,Mainz,-0.06060051175286975
Bundesliga,15,Schalke 04,0.0425366326886832
Bundesliga,15,Stuttgart,-0.4731490895190815
Bundesliga,15,Werder Bremen,-0.3957962311879168
Bundesliga,15,Wolfsburg,0.8676337882211068
Bundesliga,16,Augsburg,-0.2826318643701018
Bundesliga,16,Bayern Munich,1.5996210216882396
Bundesliga,16,Darmstadt,-0.41155329492204296
Bundesliga,16,Dortmund,1.212856730032416
Bundesliga,16,Ein Frankfurt,-0.4889061532532077
Bundesliga,16,FC Koln,-0.1279261477077724
Bundesliga,16,Freiburg,-0.5236479849611154
Bundesliga,16,Hamburg,-0.17949471992854887
Bundesliga,16,Hertha,-0.024789003266219432
Bundesliga,16,Hoffenheim,-0.41155329492204296
Bundesliga,16,Ingolstadt,-0.25684757825971355
Bundesliga,16,Leverkusen,0.3877595744999924
Bundesliga,16,M'gladbach,0.4135438606103806
Bundesliga,16,Mainz,0.07834814117533351
Bundesliga,16,RB Leipzig,-0.5236479849611154
Bundesliga,16,Schalke 04,0.02677956895455704
Bundesliga,16,Werder Bremen,-0.41155329492204296
Bundesliga,16,Wolfsburg,-0.07635757548699591
Bundesliga,17,Augsburg,-0.43733758103243126
Bundesliga,17,Bayern Munich,1.7027581661297926
Bundesliga,17,Dortmund,0.8003081522662041
Bundesliga,17,Ein Frankfurt,-0.2052790060389371
Bundesliga,17,FC Koln,0.2072695717272747
Bundesliga,17,Freiburg,-0.48890615325320774
Bundesliga,17,Hamburg,-0.7467490143570901
Bundesliga,17,Hannover,-0.5236479849611154
Bundesliga,17,Hertha,-0.12792614770777241
Bundesliga,17,Hoffenheim,0.671386721714263
Bundesliga,17,Leverkusen,-0.07635757548699593
Bundesliga,17,M'gladbach,-0.12792614770777241
Bundesliga,17,Mainz,-0.3084161504804901
Bundesliga,17,RB Leipzig,0.671386721714263
Bundesliga,17,Schalke 04,0.10413242728572174
Bundesliga,17,Stuttgart,-0.5236479849611154
Bundesliga,17,Werder Bremen,-0.10214186159738417
Bundesliga,17,Wolfsburg,-0.48890615325320774
Bundesliga,18,Augsburg,-0.10643924261578216
Bundesliga,18,Bayern Munich,1.6211079267802295
Bundesliga,18,Dortmund,0.40924647959198257
Bundesliga,18,Ein Frankfurt,-0.029086384284617448
Bundesliga,18,Fortuna Dusseldorf,-0.5279453659795134
Bundesliga,18,Freiburg,-0.6479092509339351
Bundesliga,18,Hannover,-0.28692924538849984
Bundesliga,18,Hertha,-0.10643924261578216
Bundesliga,18,Hoffenheim,0.43503076570237087
Bundesliga,18,Leverkusen,0.3318936212608179
Bundesliga,18,M'gladbach,-0.15800781483655865
Bundesliga,18,Mainz,-0.3900663898300527
Bundesliga,18,Nurnberg,-0.5279453659795134
Bundesliga,18,RB Leipzig,0.0740507601569355
Bundesliga,18,Schalke 04,0.3834621934815944
Bundesliga,18,Stuttgart,-0.029086384284617448
Bundesliga,18,Werder Bremen,-0.10643924261578216
Bundesliga,18,Wolfsburg,-0.33849781760927633
EPL,15,Arsenal,0.796924565114107
EPL,15,Aston Villa,-0.6103546294370825
EPL,15,Bournemouth,-0.5093896921429468
EPL,15,Chelsea,0.9353454694961914
EPL,15,Crystal Palace,-0.10281131336944035
EPL,15,Everton,-0.05667101190874561
EPL,15,Leicester,-0.21816206702117716
EPL,15,Liverpool,0.08174989247333861
EPL,15,Man City,1.0276260724175805
EPL,15,Man United,0.5662230578106334
EPL,15,Newcastle,-0.5411441772460404
EPL,15,Norwich,-0.5093896921429468
EPL,15,Southampton,0.47394245488924397
EPL,15,Stoke,0.05867974174299124
EPL,15,Sunderland,-0.518074026515693
EPL,15,Swansea,-0.07974116263909298
EPL,15,Tottenham,0.10482004320368599
EPL,15,Watford,-0.5093896921429468
EPL,15,West Brom,-0.3104426699425667
EPL,15,West Ham,-0.07974116263909298
EPL,16,Arsenal,0.630819479855606
EPL,16,Bournemouth,-0.5457582073921099
EPL,16,Burnley,-0.5370738730193637
EPL,16,Chelsea,0.10020601305761646
EPL,16,Crystal Palace,-0.3150567000886361
EPL,16,Everton,0.054065711596921744
EPL,16,Hull,-0.5370738730193637
EPL,16,Leicester,0.7000299320466481
EPL,16,Liverpool,0.2616970681700481
EPL,16,Man City,0.6538896305859534
EPL,16,Man United,0.28476721890039547
EPL,16,Middlesbrough,-0.5370738730193637
EPL,16,Southampton,0.3770478218217849
EPL,16,Stoke,-0.3611970015493309
EPL,16,Sunderland,-0.3611970015493309
EPL,16,Swansea,-0.2689163986279414
EPL,16,Tottenham,0.7461702335073428
EPL,16,Watford,-0.2689163986279414
EPL,16,West Brom,-0.3611970015493309
EPL,16,West Ham,0.28476721890039547
EPL,17,Arsenal,0.7104114998753044
EPL,17,Bournemouth,-0.3277452829903272
EPL,17,Brighton,-0.5497624559210548
EPL,17,Burnley,-0.4200258859117167
EPL,17,Chelsea,1.1487443637519044
EPL,17,Crystal Palace,-0.3508154337206746
EPL,17,Everton,0.36435923892009386
EPL,17,Huddersfield,-0.5497624559210548
EPL,17,Leicester,-0.39695573518136934
EPL,17,Liverpool,0.7796219520663464
EPL,17,Man City,0.8949727057180834
EPL,17,Man United,0.5258502940325255
EPL,17,Newcastle,-0.5497624559210548
EPL,17,Southampton,-0.21239452933859038
EPL,17,Stoke,-0.39695573518136934
EPL,17,Swansea,-0.6276572424848431
EPL,17,Tottenham,1.3333055695946834
EPL,17,Watford,-0.6968676946758852
EPL,17,West Brom,-0.23546468006893773
EPL,17,West Ham,-0.44309603664206404
EPL,18,Arsenal,0.5062406659117302
EPL,18,Bournemouth,-0.3934952125718172
EPL,18,Brighton,-0.48577581549320664
EPL,18,Burnley,-0.09358325307730139
EPL,18,Cardiff,-0.5232317825811552
EPL,18,Chelsea,0.5293108166420776
EPL,18,Crystal Palace,-0.255074308189733
EPL,18,Everton,-0.34735491111112243
EPL,18,Fulham,-0.5232317825811552
EPL,18,Huddersfield,-0.7164773227966804
EPL,18,Leicester,-0.11665340380764878
EPL,18,Liverpool,1.0368541327097196
EPL,18,Man City,1.798169106811183
EPL,18,Man United,0.8984332283276355
EPL,18,Newcastle,-0.20893400672903825
EPL,18,Southampton,-0.4627056647628593
EPL,18,Tottenham,0.8522929268669408
EPL,18,Watford,-0.48577581549320664
EPL,18,West Ham,-0.48577581549320664
EPL,18,Wolves,-0.5232317825811552
La_Liga,15,Ath Bilbao,-0.0197587707401898
La_Liga,15,Ath Madrid,0.8338368062826629
La_Liga,15,Barcelona,2.0104144935303787
La_Liga,15,Betis,-0.5416879031654331
La_Liga,15,Celta,0.026381530720504934
La_Liga,15,Eibar,-0.5273020868078321
La_Liga,15,Espanol,-0.13510952439192667
La_Liga,15,Getafe,-0.7580035941113057
La_Liga,15,Granada,-0.8502841970326951
La_Liga,15,La Coruna,-0.6195826897292215
La_Liga,15,Las Palmas,-0.5416879031654331
La_Liga,15,Levante,-0.8041438955720004
La_Liga,15,Malaga,-0.18124982585262137
La_Liga,15,Real Madrid,1.8027831369572522
La_Liga,15,Sevilla,0.5569949975184945
La_Liga,15,Sociedad,-0.20431997658296877
La_Liga,15,Sp Gijon,-0.5416879031654331
La_Liga,15,Valencia,0.8338368062826629
La_Liga,15,Vallecano,-0.5503722375381793
La_Liga,15,Villarreal,0.2109427365632839
La_Liga,16,Alaves,-0.5209247675081204
La_Liga,16,Ath Bilbao,0.2778461736812913
La_Liga,16,Ath Madrid,1.0160909970524068
La_Liga,16,Barcelona,1.892756724805607
La_Liga,16,Betis,-0.4373284989594772
La_Liga,16,Celta,-0.2066269916560035
La_Liga,16,Eibar,-0.29890759457739297
La_Liga,16,Espanol,-0.806450910645035
La_Liga,16,Granada,-0.552679252611214
La_Liga,16,La Coruna,-0.3911881974987825
La_Liga,16,Las Palmas,-0.2066269916560035
La_Liga,16,Leganes,-0.5209247675081204
La_Liga,16,Malaga,0.04714466637781755
La_Liga,16,Osasuna,-0.5209247675081204
La_Liga,16,Real Madrid,1.7312656696931754
La_Liga,16,Sevilla,0.0010043649171228176
La_Liga,16,Sociedad,-0.09127623800426665
La_Liga,16,Sp Gijon,-0.5296091018808666
La_Liga,16,Valencia,-0.06820608727391929
La_Liga,16,Villarreal,0.18556557075990177
La_Liga,17,Alaves,-0.12818847917282244
La_Liga,17,Ath Bilbao,0.14865332959134597
La_Liga,17,Ath Madrid,0.9099683036928092
La_Liga,17,Barcelona,1.7404937299853145
La_Liga,17,Betis,-0.6126616445101172
La_Liga,17,Celta,-0.4511705893976856
La_Liga,17,Eibar,0.03330257593960914
La_Liga,17,Espanol,-0.10511832844247507
La_Liga,17,Getafe,-0.5809071594070236
La_Liga,17,Girona,-0.5809071594070236
La_Liga,17,La Coruna,-0.4973108908583803
La_Liga,17,Las Palmas,-0.5665213430494226
La_Liga,17,Leganes,-0.5203810415887278
La_Liga,17,Levante,-0.5809071594070236
La_Liga,17,Malaga,-0.2204690820942119
La_Liga,17,Real Madrid,1.4175116197604511
La_Liga,17,Sevilla,0.3793548368948197
La_Liga,17,Sociedad,0.056372726669956505
La_Liga,17,Valencia,-0.289679534285254
La_Liga,17,Villarreal,0.4485652890858618
La_Liga,18,Alaves,-0.3000611021139104
La_Liga,18,Ath Bilbao,-0.25392080065321565
La_Liga,18,Ath Madrid,0.7611658314820686
La_Liga,18,Barcelona,1.545550956313879
La_Liga,18,Betis,-0.09242974554078406
La_Liga,18,Celta,-0.09242974554078406
La_Liga,18,Eibar,-0.2077804991925209
La_Liga,18,Espanol,-0.2077804991925209
La_Liga,18,Getafe,0.13827176176268963
La_Liga,18,Girona,-0.276990951383563
La_Liga,18,Huesca,-0.5682185765053326
La_Liga,18,Leganes,-0.46155215722634196
La_Liga,18,Levante,-0.39234170503529986
La_Liga,18,Real Madrid,1.0841479417069317
La_Liga,18,Sevilla,-0.276990951383563
La_Liga,18,Sociedad,0.09213146030199489
La_Liga,18,Valencia,0.5535344749089424
La_Liga,18,Valladolid,-0.5682185765053326
La_Liga,18,Vallecano,-0.5682185765053326
La_Liga,18,Villarreal,0.09213146030199489
Ligue_1,15,Ajaccio GFCO,-0.516310737362051
Ligue_1,15,Angers,-0.516310737362051
Ligue_1,15,Bastia,-0.2250831122402814
Ligue_1,15,Bordeaux,0.05175869652388701
Ligue_1,15,Caen,-0.04052190639750247
Ligue_1,15,Guingamp,-0.34043386589201824
Ligue_1,15,Lille,0.005618395063192273
Ligue_1,15,Lorient,-0.1558726600492393
Ligue_1,15,Lyon,0.8822841228163925
Ligue_1,15,Marseille,0.7669333691646555
Ligue_1,15,Monaco,0.5593020125915292
Ligue_1,15,Montpellier,0.14403929944527646
Ligue_1,15,Nantes,-0.27122341370097613
Ligue_1,15,Nice,-0.2250831122402814
Ligue_1,15,Paris SG,1.0668453286591713
Ligue_1,15,Reims,-0.4557846195437551
Ligue_1,15,Rennes,-0.1789428107795867
Ligue_1,15,St Etienne,0.4670214096701398
Ligue_1,15,Toulouse,-0.50192492100445
Ligue_1,15,Troyes,-0.516310737362051
Ligue_1,16,Angers,0.0183069779648833
Ligue_1,16,Bastia,-0.16625422787789562
Ligue_1,16,Bordeaux,-0.18932437860824303
Ligue_1,16,Caen,-0.32774528299032724
Ligue_1,16,Dijon,-0.5266923051907074
Ligue_1,16,Guingamp,-0.23546468006893773
Ligue_1,16,Lille,0.249008485268357
Ligue_1,16,Lorient,-0.2816049815296325
Ligue_1,16,Lyon,0.5258502940325254
Ligue_1,16,Marseille,0.11058758088627277
Ligue_1,16,Metz,-0.5266923051907074
Ligue_1,16,Monaco,0.13365773161662015
Ligue_1,16,Montpellier,0.0183069779648833
Ligue_1,16,Nancy,-0.5266923051907074
Ligue_1,16,Nantes,-0.2816049815296325
Ligue_1,16,Nice,0.36435923892009386
Ligue_1,16,Paris SG,1.8869891871230202
Ligue_1,16,Rennes,-0.07397362495650618
Ligue_1,16,St Etienne,0.0875174301559254
Ligue_1,16,Toulouse,-0.25853483079928513
Ligue_1,17,Amiens,-0.5128502147524989
Ligue_1,17,Angers,-0.22162258963072928
Ligue_1,17,Bordeaux,0.2167102742458707
Ligue_1,17,Caen,-0.6830256042376768
Ligue_1,17,Dijon,-0.2908330418217714
Ligue_1,17,Guingamp,-0.17548228817003458
Ligue_1,17,Lille,-0.17548228817003458
Ligue_1,17,Lyon,0.7242535903135129
Ligue_1,17,Marseille,0.35513117862795496
Ligue_1,17,Metz,-0.7753062071590662
Ligue_1,17,Monaco,1.739340222448797
Ligue_1,17,Montpellier,-0.4292539462038556
Ligue_1,17,Nantes,-0.33697334328246614
Ligue_1,17,Nice,0.608902836661776
Ligue_1,17,Paris SG,1.2779372078418496
Ligue_1,17,Rennes,-0.15241213743968718
Ligue_1,17,St Etienne,-0.037061383787950354
Ligue_1,17,Strasbourg,-0.5128502147524989
Ligue_1,17,Toulouse,-0.10627183597899248
Ligue_1,17,Troyes,-0.5128502147524989
Ligue_1,18,Amiens,-0.14505687550194568
Ligue_1,18,Angers,-0.26040762915368254
Ligue_1,18,Bordeaux,0.08564463180152801
Ligue_1,18,Caen,-0.6064598901088931
Ligue_1,18,Dijon,-0.44496883499646145
Ligue_1,18,Guingamp,-0.2834777798840299
Ligue_1,18,Lille,-0.6295300408392405
Ligue_1,18,Lyon,0.9853805102850755
Ligue_1,18,Marseille,0.7316088522512544
Ligue_1,18,Monaco,0.8930999073636859
Ligue_1,18,Montpellier,0.039504330340833275
Ligue_1,18,Nantes,-0.14505687550194568
Ligue_1,18,Nice,-0.00663597111986146
Ligue_1,18,Nimes,-0.5285651035451048
Ligue_1,18,Paris SG,1.7928357858472335
Ligue_1,18,Reims,-0.5285651035451048
Ligue_1,18,Rennes,0.10871478253187537
Ligue_1,18,St Etienne,-0.09891657404125094
Ligue_1,18,Strasbourg,-0.5603195886481983
Ligue_1,18,Toulouse,-0.39882853353576675
Serie_A,15,Atalanta,-0.47770126273758506
Serie_A,15,Bologna,-0.538227380555881
Serie_A,15,Carpi,-0.538227380555881
Serie_A,15,Chievo,-0.33928035835550086
Serie_A,15,Empoli,-0.17778930324306927
Serie_A,15,Fiorentina,0.30668386209422555
Serie_A,15,Frosinone,-0.538227380555881
Serie_A,15,Genoa,0.30668386209422555
Serie_A,15,Inter,0.214403259172836
Serie_A,15,Juventus,1.0679988361956885
Serie_A,15,Lazio,0.7219465752404781
Serie_A,15,Milan,0.09905250552109914
Serie_A,15,Napoli,0.3297540128245729
Serie_A,15,Palermo,-0.08550870032167981
Serie_A,15,Roma,0.49124506793700445
Serie_A,15,Sampdoria,0.09905250552109914
Serie_A,15,Sassuolo,-0.22392960470376402
Serie_A,15,Torino,0.029842053330057038
Serie_A,15,Udinese,-0.33928035835550086
Serie_A,15,Verona,-0.40849081054654296
Serie_A,16,Atalanta,-0.16740773541441295
Serie_A,16,Bologna,-0.30582863979649716
Serie_A,16,Cagliari,-0.5278458127272248
Serie_A,16,Chievo,-0.07512713249302351
Serie_A,16,Crotone,-0.5278458127272248
Serie_A,16,Empoli,-0.23661818760545505
Serie_A,16,Fiorentina,0.3862758821139239
Serie_A,16,Genoa,-0.09819728322337087
Serie_A,16,Inter,0.24785497773183968
Serie_A,16,Juventus,1.2398714591367765
Serie_A,16,Lazio,-0.028986831032328766
Serie_A,16,Milan,0.10943407334975544
Serie_A,16,Napoli,1.0783804040243448
Serie_A,16,Palermo,-0.6518809007517078
Serie_A,16,Pescara,-0.5278458127272248
Serie_A,16,Roma,0.9399594996422609
Serie_A,16,Sampdoria,-0.32889879052684456
Serie_A,16,Sassuolo,0.17864452554079757
Serie_A,16,Torino,-0.09819728322337087
Serie_A,16,Udinese,-0.6057405992910131
Serie_A,17,Atalanta,0.4162670780633756
Serie_A,17,Benevento,-0.5670650689688153
Serie_A,17,Bologna,-0.4834688004201719
Serie_A,17,Cagliari,-0.5526792526112142
Serie_A,17,Chievo,-0.4834688004201719
Serie_A,17,Crotone,-0.6218897048022561
Serie_A,17,Fiorentina,0.07021481710816493
Serie_A,17,Genoa,-0.668030006262951
Serie_A,17,Inter,0.46240737952407024
Serie_A,17,Juventus,1.0853014492434492
Serie_A,17,Lazio,0.46240737952407024
Serie_A,17,Milan,0.20863572149024917
Serie_A,17,Napoli,1.200652202895186
Serie_A,17,Roma,1.1314417507041439
Serie_A,17,Sampdoria,-0.20662699165600346
Serie_A,17,Sassuolo,-0.09127623800426665
Serie_A,17,Spal,-0.5670650689688153
Serie_A,17,Torino,0.04714466637781757
Serie_A,17,Udinese,-0.27583744384704556
Serie_A,17,Verona,-0.5670650689688153
Serie_A,18,Atalanta,0.345903118335816
Serie_A,18,Bologna,-0.34620140357460505
Serie_A,18,Cagliari,-0.715323815260163
Serie_A,18,Chievo,-0.5999730616084261
Serie_A,18,Empoli,-0.5682185765053326
Serie_A,18,Fiorentina,0.1152016110323423
Serie_A,18,Frosinone,-0.5682185765053326
Serie_A,18,Genoa,-0.30006110211391035
Serie_A,18,Inter,0.7611658314820686
Serie_A,18,Juventus,1.3609897504711002
Serie_A,18,Lazio,0.8534464344034581
Serie_A,18,Milan,0.2536225154144265
Serie_A,18,Napoli,1.0380076402462368
Serie_A,18,Parma,-0.5682185765053326
Serie_A,18,Roma,0.6919553792910266
Serie_A,18,Sampdoria,-0.16164019773182617
Serie_A,18,Sassuolo,-0.7614641167208578
Serie_A,18,Spal,-0.5307626094173841
Serie_A,18,Torino,0.1152016110323423
Serie_A,18,Udinese,-0.4154118557656472
